sample_id,original_label,normal_label,anomaly_label,normal_logit,score
1683,8,0,1,30.001251220703125,-30.001251220703125
1684,1,0,1,24.55757713317871,-24.55757713317871
1685,8,0,1,24.269657135009766,-24.269657135009766
1686,0,0,1,33.03602600097656,-33.03602600097656
1687,8,0,1,25.09623908996582,-25.09623908996582
1688,6,0,1,30.697105407714844,-30.697105407714844
1689,9,0,1,25.515653610229492,-25.515653610229492
1690,2,1,0,28.06351661682129,-28.06351661682129
1691,8,0,1,29.209362030029297,-29.209362030029297
1692,9,0,1,24.809221267700195,-24.809221267700195
1693,4,0,1,28.64540672302246,-28.64540672302246
1694,0,0,1,30.148929595947266,-30.148929595947266
1695,9,0,1,27.346668243408203,-27.346668243408203
1696,4,0,1,27.60846710205078,-27.60846710205078
1697,9,0,1,27.520055770874023,-27.520055770874023
1698,5,0,1,29.966323852539062,-29.966323852539062
1699,7,0,1,28.804485321044922,-28.804485321044922
1700,5,0,1,32.33329772949219,-32.33329772949219
1701,5,0,1,30.658342361450195,-30.658342361450195
1702,9,0,1,28.50400161743164,-28.50400161743164
1703,5,0,1,29.845691680908203,-29.845691680908203
1704,3,0,1,25.69699478149414,-25.69699478149414
1705,0,0,1,27.925472259521484,-27.925472259521484
1706,1,0,1,28.277790069580078,-28.277790069580078
1707,9,0,1,29.107622146606445,-29.107622146606445
1708,7,0,1,29.58935546875,-29.58935546875
1709,2,1,0,30.955432891845703,-30.955432891845703
1710,4,0,1,28.33434295654297,-28.33434295654297
1711,1,0,1,28.575082778930664,-28.575082778930664
1712,0,0,1,32.452823638916016,-32.452823638916016
1713,8,0,1,26.82866096496582,-26.82866096496582
1714,0,0,1,31.886566162109375,-31.886566162109375
1715,3,0,1,28.82362937927246,-28.82362937927246
1716,1,0,1,29.813884735107422,-29.813884735107422
1717,7,0,1,26.021129608154297,-26.021129608154297
1718,0,0,1,30.034093856811523,-30.034093856811523
1719,0,0,1,32.38526153564453,-32.38526153564453
1720,4,0,1,29.385469436645508,-29.385469436645508
1721,8,0,1,31.430538177490234,-31.430538177490234
1722,6,0,1,30.27020263671875,-30.27020263671875
1723,2,1,0,32.92670440673828,-32.92670440673828
1724,4,0,1,36.139583587646484,-36.139583587646484
1725,0,0,1,33.267940521240234,-33.267940521240234
1726,0,0,1,33.158695220947266,-33.158695220947266
1727,9,0,1,30.18215560913086,-30.18215560913086
1728,0,0,1,31.952289581298828,-31.952289581298828
1729,8,0,1,27.556406021118164,-27.556406021118164
1730,4,0,1,32.96745300292969,-32.96745300292969
1731,5,0,1,33.77166748046875,-33.77166748046875
1732,9,0,1,25.508750915527344,-25.508750915527344
1733,3,0,1,30.209888458251953,-30.209888458251953
1734,9,0,1,24.85428237915039,-24.85428237915039
1735,0,0,1,32.74067687988281,-32.74067687988281
1736,5,0,1,31.172222137451172,-31.172222137451172
1737,6,0,1,29.470443725585938,-29.470443725585938
1738,5,0,1,32.980323791503906,-32.980323791503906
1739,0,0,1,27.270776748657227,-27.270776748657227
1740,1,0,1,24.116352081298828,-24.116352081298828
1741,4,0,1,31.73892593383789,-31.73892593383789
1742,8,0,1,31.566072463989258,-31.566072463989258
1743,1,0,1,25.346040725708008,-25.346040725708008
1744,0,0,1,26.899141311645508,-26.899141311645508
1745,5,0,1,28.790882110595703,-28.790882110595703
1746,2,1,0,34.383460998535156,-34.383460998535156
1747,1,0,1,28.278432846069336,-28.278432846069336
1748,0,0,1,30.620555877685547,-30.620555877685547
1749,2,1,0,31.400253295898438,-31.400253295898438
1750,8,0,1,33.03265380859375,-33.03265380859375
1751,1,0,1,22.337509155273438,-22.337509155273438
1752,5,0,1,28.672433853149414,-28.672433853149414
1753,6,0,1,30.682048797607422,-30.682048797607422
1754,7,0,1,26.78345489501953,-26.78345489501953
1755,7,0,1,24.89186668395996,-24.89186668395996
1756,2,1,0,32.37588882446289,-32.37588882446289
1757,6,0,1,30.472942352294922,-30.472942352294922
1758,2,1,0,34.698394775390625,-34.698394775390625
1759,5,0,1,29.65340232849121,-29.65340232849121
1760,0,0,1,33.81753158569336,-33.81753158569336
1761,1,0,1,29.603107452392578,-29.603107452392578
1762,4,0,1,33.94050216674805,-33.94050216674805
1763,2,1,0,25.517196655273438,-25.517196655273438
1764,5,0,1,28.793054580688477,-28.793054580688477
1765,4,0,1,30.937923431396484,-30.937923431396484
1766,6,0,1,29.04686737060547,-29.04686737060547
1767,2,1,0,30.322668075561523,-30.322668075561523
1768,2,1,0,31.370433807373047,-31.370433807373047
1769,1,0,1,28.00061798095703,-28.00061798095703
1770,7,0,1,26.79813575744629,-26.79813575744629
1771,2,1,0,31.59925079345703,-31.59925079345703
1772,8,0,1,27.29471206665039,-27.29471206665039
1773,5,0,1,25.294946670532227,-25.294946670532227
1774,5,0,1,28.546497344970703,-28.546497344970703
1775,3,0,1,25.99591064453125,-25.99591064453125
1776,0,0,1,29.851966857910156,-29.851966857910156
1777,4,0,1,30.734718322753906,-30.734718322753906
1778,8,0,1,32.48416519165039,-32.48416519165039
1779,3,0,1,27.683368682861328,-27.683368682861328
1780,7,0,1,29.050559997558594,-29.050559997558594
1781,6,0,1,26.680057525634766,-26.680057525634766
1782,3,0,1,33.267391204833984,-33.267391204833984
1783,8,0,1,31.335214614868164,-31.335214614868164
1784,1,0,1,25.63033676147461,-25.63033676147461
1785,0,0,1,32.432044982910156,-32.432044982910156
1786,1,0,1,25.4510555267334,-25.4510555267334
1787,3,0,1,31.07554817199707,-31.07554817199707
1788,3,0,1,27.216835021972656,-27.216835021972656
1789,0,0,1,30.304241180419922,-30.304241180419922
1790,7,0,1,29.038021087646484,-29.038021087646484
1791,4,0,1,28.123079299926758,-28.123079299926758
1792,9,0,1,24.395776748657227,-24.395776748657227
1793,5,0,1,28.218793869018555,-28.218793869018555
1794,3,0,1,33.90452194213867,-33.90452194213867
1795,6,0,1,27.28656768798828,-27.28656768798828
1796,0,0,1,29.35480499267578,-29.35480499267578
1797,1,0,1,27.783058166503906,-27.783058166503906
1798,4,0,1,32.30944061279297,-32.30944061279297
1799,4,0,1,28.801288604736328,-28.801288604736328
1800,4,0,1,30.70073699951172,-30.70073699951172
1801,4,0,1,31.768295288085938,-31.768295288085938
1802,2,1,0,38.935523986816406,-38.935523986816406
1803,2,1,0,33.46650314331055,-33.46650314331055
1804,5,0,1,27.58222770690918,-27.58222770690918
1805,8,0,1,32.47864532470703,-32.47864532470703
1806,1,0,1,28.582977294921875,-28.582977294921875
1807,5,0,1,27.175657272338867,-27.175657272338867
1808,9,0,1,26.838714599609375,-26.838714599609375
1809,8,0,1,31.368824005126953,-31.368824005126953
1810,1,0,1,27.453472137451172,-27.453472137451172
1811,1,0,1,25.407432556152344,-25.407432556152344
1812,5,0,1,29.225814819335938,-29.225814819335938
1813,3,0,1,29.947498321533203,-29.947498321533203
1814,9,0,1,25.158649444580078,-25.158649444580078
1815,9,0,1,27.536888122558594,-27.536888122558594
1816,7,0,1,32.12841033935547,-32.12841033935547
1817,6,0,1,30.244230270385742,-30.244230270385742
1818,5,0,1,30.93360710144043,-30.93360710144043
1819,0,0,1,28.02568817138672,-28.02568817138672
1820,8,0,1,26.669963836669922,-26.669963836669922
1821,4,0,1,28.286163330078125,-28.286163330078125
1822,7,0,1,26.850627899169922,-26.850627899169922
1823,0,0,1,27.35559844970703,-27.35559844970703
1824,9,0,1,31.840152740478516,-31.840152740478516
1825,2,1,0,31.564849853515625,-31.564849853515625
1826,8,0,1,29.715429306030273,-29.715429306030273
1827,4,0,1,33.953582763671875,-33.953582763671875
1828,7,0,1,30.806842803955078,-30.806842803955078
1829,1,0,1,30.281131744384766,-30.281131744384766
1830,3,0,1,31.095699310302734,-31.095699310302734
1831,9,0,1,27.754037857055664,-27.754037857055664
1832,6,0,1,29.011859893798828,-29.011859893798828
1833,8,0,1,30.66825294494629,-30.66825294494629
1834,9,0,1,29.30368423461914,-29.30368423461914
1835,0,0,1,32.355804443359375,-32.355804443359375
1836,4,0,1,33.2978630065918,-33.2978630065918
1837,9,0,1,27.649669647216797,-27.649669647216797
1838,6,0,1,32.63289260864258,-32.63289260864258
1839,7,0,1,24.180957794189453,-24.180957794189453
1840,8,0,1,30.22649574279785,-30.22649574279785
1841,9,0,1,29.50452995300293,-29.50452995300293
1842,4,0,1,32.05196762084961,-32.05196762084961
1843,8,0,1,30.060625076293945,-30.060625076293945
1844,9,0,1,30.10678482055664,-30.10678482055664
1845,7,0,1,30.232027053833008,-30.232027053833008
1846,2,1,0,33.84578323364258,-33.84578323364258
1847,5,0,1,31.698183059692383,-31.698183059692383
1848,3,0,1,30.2607479095459,-30.2607479095459
1849,7,0,1,28.15573501586914,-28.15573501586914
1850,1,0,1,28.477331161499023,-28.477331161499023
1851,0,0,1,26.846065521240234,-26.846065521240234
1852,2,1,0,27.636899948120117,-27.636899948120117
1853,9,0,1,28.51596450805664,-28.51596450805664
1854,5,0,1,29.29801368713379,-29.29801368713379
1855,5,0,1,33.87762451171875,-33.87762451171875
1856,8,0,1,29.74921989440918,-29.74921989440918
1857,5,0,1,32.664913177490234,-32.664913177490234
1858,4,0,1,29.029993057250977,-29.029993057250977
1859,2,1,0,31.094823837280273,-31.094823837280273
1860,8,0,1,28.32769012451172,-28.32769012451172
1861,3,0,1,28.812965393066406,-28.812965393066406
1862,5,0,1,32.512298583984375,-32.512298583984375
1863,5,0,1,33.52239227294922,-33.52239227294922
1864,7,0,1,28.93376922607422,-28.93376922607422
1865,7,0,1,31.155120849609375,-31.155120849609375
1866,8,0,1,30.29722785949707,-30.29722785949707
1867,6,0,1,29.513980865478516,-29.513980865478516
1868,2,1,0,27.827919006347656,-27.827919006347656
1869,8,0,1,32.311954498291016,-32.311954498291016
1870,2,1,0,30.896163940429688,-30.896163940429688
1871,3,0,1,32.8587646484375,-32.8587646484375
1872,5,0,1,33.162864685058594,-33.162864685058594
1873,6,0,1,30.96239471435547,-30.96239471435547
1874,8,0,1,32.64336395263672,-32.64336395263672
1875,0,0,1,29.59231948852539,-29.59231948852539
1876,2,1,0,30.444259643554688,-30.444259643554688
1877,3,0,1,33.42414855957031,-33.42414855957031
1878,7,0,1,25.564170837402344,-25.564170837402344
1879,0,0,1,31.178184509277344,-31.178184509277344
1880,1,0,1,27.721826553344727,-27.721826553344727
1881,9,0,1,26.015472412109375,-26.015472412109375
1882,1,0,1,32.47604751586914,-32.47604751586914
1883,3,0,1,35.422462463378906,-35.422462463378906
1884,7,0,1,30.851444244384766,-30.851444244384766
1885,5,0,1,33.6588249206543,-33.6588249206543
1886,8,0,1,30.803197860717773,-30.803197860717773
1887,3,0,1,35.36359405517578,-35.36359405517578
1888,2,1,0,29.627666473388672,-29.627666473388672
1889,9,0,1,28.210477828979492,-28.210477828979492
1890,6,0,1,28.476226806640625,-28.476226806640625
1891,8,0,1,32.36079025268555,-32.36079025268555
1892,6,0,1,32.72270202636719,-32.72270202636719
1893,9,0,1,25.82867431640625,-25.82867431640625
1894,3,0,1,30.066631317138672,-30.066631317138672
1895,8,0,1,31.118648529052734,-31.118648529052734
1896,9,0,1,27.64105224609375,-27.64105224609375
1897,8,0,1,27.683067321777344,-27.683067321777344
1898,0,0,1,30.310949325561523,-30.310949325561523
1899,7,0,1,29.448089599609375,-29.448089599609375
1900,8,0,1,32.14234924316406,-32.14234924316406
1901,5,0,1,30.389373779296875,-30.389373779296875
1902,0,0,1,31.627429962158203,-31.627429962158203
1903,0,0,1,33.17976760864258,-33.17976760864258
1904,1,0,1,22.286422729492188,-22.286422729492188
1905,3,0,1,25.338825225830078,-25.338825225830078
1906,9,0,1,30.794931411743164,-30.794931411743164
1907,1,0,1,23.623329162597656,-23.623329162597656
1908,5,0,1,29.660995483398438,-29.660995483398438
1909,3,0,1,25.306316375732422,-25.306316375732422
1910,4,0,1,30.477336883544922,-30.477336883544922
1911,4,0,1,31.809900283813477,-31.809900283813477
1912,0,0,1,28.30571746826172,-28.30571746826172
1913,9,0,1,26.354496002197266,-26.354496002197266
1914,9,0,1,30.275150299072266,-30.275150299072266
1915,9,0,1,25.361833572387695,-25.361833572387695
1916,9,0,1,29.260051727294922,-29.260051727294922
1917,8,0,1,27.661680221557617,-27.661680221557617
1918,2,1,0,23.728605270385742,-23.728605270385742
1919,4,0,1,32.41295623779297,-32.41295623779297
1920,2,1,0,29.898536682128906,-29.898536682128906
1921,2,1,0,31.871370315551758,-31.871370315551758
1922,5,0,1,29.414409637451172,-29.414409637451172
1923,1,0,1,30.529457092285156,-30.529457092285156
1924,9,0,1,28.588441848754883,-28.588441848754883
1925,1,0,1,30.2512149810791,-30.2512149810791
1926,0,0,1,31.669578552246094,-31.669578552246094
1927,9,0,1,32.42158126831055,-32.42158126831055
1928,4,0,1,29.60974884033203,-29.60974884033203
1929,2,1,0,36.28926467895508,-36.28926467895508
1930,1,0,1,25.42401885986328,-25.42401885986328
1931,6,0,1,26.938688278198242,-26.938688278198242
1932,0,0,1,33.726348876953125,-33.726348876953125
1933,3,0,1,29.531217575073242,-29.531217575073242
1934,7,0,1,29.080957412719727,-29.080957412719727
1935,6,0,1,30.537378311157227,-30.537378311157227
1936,3,0,1,26.14066505432129,-26.14066505432129
1937,1,0,1,27.206220626831055,-27.206220626831055
1938,8,0,1,32.26011657714844,-32.26011657714844
1939,6,0,1,30.40062141418457,-30.40062141418457
1940,5,0,1,29.675512313842773,-29.675512313842773
1941,7,0,1,30.980335235595703,-30.980335235595703
1942,2,1,0,32.22063446044922,-32.22063446044922
1943,8,0,1,30.34943389892578,-30.34943389892578
1944,4,0,1,29.9989013671875,-29.9989013671875
1945,4,0,1,31.71029281616211,-31.71029281616211
1946,8,0,1,36.84564971923828,-36.84564971923828
1947,3,0,1,23.668453216552734,-23.668453216552734
1948,5,0,1,29.63347625732422,-29.63347625732422
1949,0,0,1,27.634849548339844,-27.634849548339844
1950,5,0,1,29.33865737915039,-29.33865737915039
1951,7,0,1,31.101041793823242,-31.101041793823242
1952,4,0,1,34.26865768432617,-34.26865768432617
1953,4,0,1,31.988876342773438,-31.988876342773438
1954,2,1,0,33.29324722290039,-33.29324722290039
1955,2,1,0,30.46444320678711,-30.46444320678711
1956,7,0,1,30.724185943603516,-30.724185943603516
1957,3,0,1,30.705230712890625,-30.705230712890625
1958,6,0,1,26.007417678833008,-26.007417678833008
1959,0,0,1,31.83144760131836,-31.83144760131836
1960,2,1,0,31.23201560974121,-31.23201560974121
1961,7,0,1,29.889225006103516,-29.889225006103516
1962,6,0,1,27.565082550048828,-27.565082550048828
1963,2,1,0,32.16431427001953,-32.16431427001953
1964,3,0,1,29.002029418945312,-29.002029418945312
1965,0,0,1,26.82686424255371,-26.82686424255371
1966,7,0,1,28.485424041748047,-28.485424041748047
1967,7,0,1,25.193212509155273,-25.193212509155273
1968,8,0,1,27.607120513916016,-27.607120513916016
1969,1,0,1,21.314762115478516,-21.314762115478516
1970,1,0,1,27.467578887939453,-27.467578887939453
1971,4,0,1,32.0445671081543,-32.0445671081543
1972,6,0,1,30.12229347229004,-30.12229347229004
1973,0,0,1,31.492408752441406,-31.492408752441406
1974,6,0,1,27.691791534423828,-27.691791534423828
1975,6,0,1,27.211238861083984,-27.211238861083984
1976,5,0,1,25.645986557006836,-25.645986557006836
1977,5,0,1,32.12150955200195,-32.12150955200195
1978,6,0,1,31.677114486694336,-31.677114486694336
1979,3,0,1,30.51318359375,-30.51318359375
1980,9,0,1,24.543310165405273,-24.543310165405273
1981,3,0,1,28.253192901611328,-28.253192901611328
1982,6,0,1,31.2702579498291,-31.2702579498291
1983,8,0,1,30.172636032104492,-30.172636032104492
1984,7,0,1,31.54523468017578,-31.54523468017578
1985,6,0,1,28.170917510986328,-28.170917510986328
1986,4,0,1,30.244897842407227,-30.244897842407227
1987,9,0,1,30.071622848510742,-30.071622848510742
1988,5,0,1,30.29314422607422,-30.29314422607422
1989,6,0,1,30.98349380493164,-30.98349380493164
1990,4,0,1,30.713634490966797,-30.713634490966797
1991,1,0,1,28.300304412841797,-28.300304412841797
1992,6,0,1,26.9885311126709,-26.9885311126709
1993,3,0,1,31.42072868347168,-31.42072868347168
1994,8,0,1,32.065494537353516,-32.065494537353516
1995,2,1,0,27.863502502441406,-27.863502502441406
1996,3,0,1,30.208271026611328,-30.208271026611328
1997,9,0,1,30.475765228271484,-30.475765228271484
1998,8,0,1,30.921926498413086,-30.921926498413086
1999,5,0,1,32.86411666870117,-32.86411666870117
2000,1,0,1,28.205047607421875,-28.205047607421875
2001,5,0,1,34.590728759765625,-34.590728759765625
2002,4,0,1,32.787498474121094,-32.787498474121094
2003,5,0,1,30.463661193847656,-30.463661193847656
2004,7,0,1,18.668264389038086,-18.668264389038086
2005,5,0,1,31.037534713745117,-31.037534713745117
2006,7,0,1,26.099544525146484,-26.099544525146484
2007,8,0,1,28.260969161987305,-28.260969161987305
2008,9,0,1,28.57735824584961,-28.57735824584961
2009,1,0,1,27.46653938293457,-27.46653938293457
2010,7,0,1,30.721487045288086,-30.721487045288086
2011,2,1,0,35.15382766723633,-35.15382766723633
2012,5,0,1,28.51848030090332,-28.51848030090332
2013,6,0,1,29.023902893066406,-29.023902893066406
2014,8,0,1,30.65477752685547,-30.65477752685547
2015,4,0,1,31.128332138061523,-31.128332138061523
2016,6,0,1,30.155609130859375,-30.155609130859375
2017,5,0,1,25.020465850830078,-25.020465850830078
2018,3,0,1,32.54657745361328,-32.54657745361328
2019,9,0,1,23.8747615814209,-23.8747615814209
2020,9,0,1,24.66604995727539,-24.66604995727539
2021,8,0,1,29.780580520629883,-29.780580520629883
2022,5,0,1,27.97744369506836,-27.97744369506836
2023,5,0,1,28.1450252532959,-28.1450252532959
2024,6,0,1,30.147422790527344,-30.147422790527344
2025,4,0,1,35.35300064086914,-35.35300064086914
2026,5,0,1,30.522682189941406,-30.522682189941406
2027,9,0,1,33.26744842529297,-33.26744842529297
2028,7,0,1,26.379549026489258,-26.379549026489258
2029,3,0,1,34.15918731689453,-34.15918731689453
2030,4,0,1,27.44302749633789,-27.44302749633789
2031,1,0,1,23.753265380859375,-23.753265380859375
2032,4,0,1,32.192501068115234,-32.192501068115234
2033,2,1,0,34.69206237792969,-34.69206237792969
2034,3,0,1,34.306793212890625,-34.306793212890625
2035,6,0,1,31.74298095703125,-31.74298095703125
2036,5,0,1,32.252586364746094,-32.252586364746094
2037,5,0,1,29.651643753051758,-29.651643753051758
2038,2,1,0,32.95869827270508,-32.95869827270508
2039,8,0,1,24.754741668701172,-24.754741668701172
2040,0,0,1,33.752479553222656,-33.752479553222656
2041,0,0,1,31.028587341308594,-31.028587341308594
2042,1,0,1,30.281232833862305,-30.281232833862305
2043,8,0,1,31.512645721435547,-31.512645721435547
2044,3,0,1,32.87751770019531,-32.87751770019531
2045,1,0,1,27.194217681884766,-27.194217681884766
2046,3,0,1,28.527633666992188,-28.527633666992188
2047,5,0,1,31.42626190185547,-31.42626190185547
2048,8,0,1,30.96530532836914,-30.96530532836914
2049,3,0,1,31.855045318603516,-31.855045318603516
2050,8,0,1,27.878599166870117,-27.878599166870117
2051,5,0,1,32.25019454956055,-32.25019454956055
2052,8,0,1,30.527118682861328,-30.527118682861328
2053,6,0,1,29.154964447021484,-29.154964447021484
2054,3,0,1,30.812915802001953,-30.812915802001953
2055,5,0,1,29.841262817382812,-29.841262817382812
2056,5,0,1,28.628265380859375,-28.628265380859375
2057,5,0,1,33.037105560302734,-33.037105560302734
2058,0,0,1,31.021453857421875,-31.021453857421875
2059,9,0,1,30.373046875,-30.373046875
2060,5,0,1,31.16272735595703,-31.16272735595703
2061,5,0,1,28.34718132019043,-28.34718132019043
2062,7,0,1,32.370479583740234,-32.370479583740234
